// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" --output "D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:09 (9.55 sec)   *****
// Found 2 benchmarks:
//   TransactionProcessorBenchmark.'Small batch': .NET 9.0(Runtime=.NET 9.0)
//   TransactionProcessorBenchmark.'Large batch': .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
WorkloadActual   4: 1024 op, 347107000.00 ns, 338.9717 us/op
WorkloadActual   5: 1024 op, 344918500.00 ns, 336.8345 us/op
WorkloadActual   6: 1024 op, 352201200.00 ns, 343.9465 us/op
WorkloadActual   7: 1024 op, 333043000.00 ns, 325.2373 us/op
WorkloadActual   8: 1024 op, 330761100.00 ns, 323.0089 us/op
WorkloadActual   9: 1024 op, 335953800.00 ns, 328.0799 us/op
WorkloadActual  10: 1024 op, 330514200.00 ns, 322.7678 us/op
WorkloadActual  11: 1024 op, 332690000.00 ns, 324.8926 us/op
WorkloadActual  12: 1024 op, 335981900.00 ns, 328.1073 us/op
WorkloadActual  13: 1024 op, 332913400.00 ns, 325.1107 us/op
WorkloadActual  14: 1024 op, 331160300.00 ns, 323.3987 us/op
WorkloadActual  15: 1024 op, 334161600.00 ns, 326.3297 us/op
WorkloadActual  16: 1024 op, 332693400.00 ns, 324.8959 us/op
WorkloadActual  17: 1024 op, 337898200.00 ns, 329.9787 us/op
WorkloadActual  18: 1024 op, 340531100.00 ns, 332.5499 us/op
WorkloadActual  19: 1024 op, 334173100.00 ns, 326.3409 us/op
WorkloadActual  20: 1024 op, 332376900.00 ns, 324.5868 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 352613700.00 ns, 344.3493 us/op
WorkloadResult   2: 1024 op, 347101800.00 ns, 338.9666 us/op
WorkloadResult   3: 1024 op, 344913300.00 ns, 336.8294 us/op
WorkloadResult   4: 1024 op, 352196000.00 ns, 343.9414 us/op
WorkloadResult   5: 1024 op, 333037800.00 ns, 325.2322 us/op
WorkloadResult   6: 1024 op, 330755900.00 ns, 323.0038 us/op
WorkloadResult   7: 1024 op, 335948600.00 ns, 328.0748 us/op
WorkloadResult   8: 1024 op, 330509000.00 ns, 322.7627 us/op
WorkloadResult   9: 1024 op, 332684800.00 ns, 324.8875 us/op
WorkloadResult  10: 1024 op, 335976700.00 ns, 328.1022 us/op
WorkloadResult  11: 1024 op, 332908200.00 ns, 325.1057 us/op
WorkloadResult  12: 1024 op, 331155100.00 ns, 323.3937 us/op
WorkloadResult  13: 1024 op, 334156400.00 ns, 326.3246 us/op
WorkloadResult  14: 1024 op, 332688200.00 ns, 324.8908 us/op
WorkloadResult  15: 1024 op, 337893000.00 ns, 329.9736 us/op
WorkloadResult  16: 1024 op, 340525900.00 ns, 332.5448 us/op
WorkloadResult  17: 1024 op, 334167900.00 ns, 326.3358 us/op
WorkloadResult  18: 1024 op, 332371700.00 ns, 324.5817 us/op
// GC:  94 93 2 549055488 1024
// Threading:  13211 313 1024

// AfterAll
// Benchmark Process 25104 has exited with code 0.

Mean = 329.406 μs, StdErr = 1.652 μs (0.50%), N = 18, StdDev = 7.008 μs
Min = 322.763 μs, Q1 = 324.888 μs, Median = 326.330 μs, Q3 = 331.902 μs, Max = 344.349 μs
IQR = 7.014 μs, LowerFence = 314.368 μs, UpperFence = 342.423 μs
ConfidenceInterval = [322.856 μs; 335.955 μs] (CI 99.9%), Margin = 6.550 μs (1.99% of Mean)
Skewness = 1.04, Kurtosis = 2.61, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-06-25 11:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Utilisation normale)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TransactionProcessorBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TransactionProcessorBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TransactionProcessorBenchmark-report.html

// * Detailed results *
TransactionProcessorBenchmark.'Small batch': .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.236 μs, StdErr = 0.301 μs (1.29%), N = 98, StdDev = 2.979 μs
Min = 20.497 μs, Q1 = 21.108 μs, Median = 21.467 μs, Q3 = 25.815 μs, Max = 30.581 μs
IQR = 4.707 μs, LowerFence = 14.047 μs, UpperFence = 32.876 μs
ConfidenceInterval = [22.215 μs; 24.257 μs] (CI 99.9%), Margin = 1.021 μs (4.39% of Mean)
Skewness = 0.97, Kurtosis = 2.41, MValue = 2.65
-------------------- Histogram --------------------
[20.372 μs ; 22.068 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[22.068 μs ; 23.874 μs) | @
[23.874 μs ; 25.551 μs) | @@@@@
[25.551 μs ; 27.247 μs) | @@@@@@@@@@@@@@@
[27.247 μs ; 29.132 μs) | @@@@@@@@@
[29.132 μs ; 30.845 μs) | @@@@
---------------------------------------------------

TransactionProcessorBenchmark.'Large batch': .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 329.406 μs, StdErr = 1.652 μs (0.50%), N = 18, StdDev = 7.008 μs
Min = 322.763 μs, Q1 = 324.888 μs, Median = 326.330 μs, Q3 = 331.902 μs, Max = 344.349 μs
IQR = 7.014 μs, LowerFence = 314.368 μs, UpperFence = 342.423 μs
ConfidenceInterval = [322.856 μs; 335.955 μs] (CI 99.9%), Margin = 6.550 μs (1.99% of Mean)
Skewness = 1.04, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[321.923 μs ; 329.892 μs) | @@@@@@@@@@@@
[329.892 μs ; 338.148 μs) | @@@
[338.148 μs ; 345.168 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 10 (10.0.19045.5965/22H2/2022Update)
Intel Core i7-6820HQ CPU 2.70GHz (Max: 2.71GHz) (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.301
  [Host]   : .NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2
  .NET 9.0 : .NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2

Job=.NET 9.0  Runtime=.NET 9.0  

| Method        | Mean      | Error    | StdDev   | Median    | Ratio | RatioSD | Gen0    | Gen1    | Gen2   | Allocated | Alloc Ratio |
|-------------- |----------:|---------:|---------:|----------:|------:|--------:|--------:|--------:|-------:|----------:|------------:|
| 'Small batch' |  23.24 μs | 1.021 μs | 2.979 μs |  21.47 μs |  1.01 |    0.17 |  6.2866 |  2.0752 |      - |  24.23 KB |        1.00 |
| 'Large batch' | 329.41 μs | 6.550 μs | 7.008 μs | 326.33 μs | 14.39 |    1.67 | 91.7969 | 90.8203 | 1.9531 | 523.62 KB |       21.61 |

// * Hints *
Outliers
  TransactionProcessorBenchmark.'Small batch': .NET 9.0 -> 2 outliers were removed (33.58 μs, 34.28 μs)
  TransactionProcessorBenchmark.'Large batch': .NET 9.0 -> 2 outliers were removed (411.63 μs, 526.82 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:51 (51.5 sec), executed benchmarks: 2

Global total time: 00:01:01 (61.62 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
