// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 1.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" --output "D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 7.14 sec and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 3 benchmarks:
//   TransactionProcessorBenchmark.ProcessBatch: .NET 9.0(Runtime=.NET 9.0) [BatchSize=4]
//   TransactionProcessorBenchmark.ProcessBatch: .NET 9.0(Runtime=.NET 9.0) [BatchSize=1000]
//   TransactionProcessorBenchmark.ProcessBatch: .NET 9.0(Runtime=.NET 9.0) [BatchSize=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
WorkloadResult  11: 8 op, 492657700.00 ns, 61.5822 ms/op
WorkloadResult  12: 8 op, 466468200.00 ns, 58.3085 ms/op
WorkloadResult  13: 8 op, 470324300.00 ns, 58.7905 ms/op
WorkloadResult  14: 8 op, 480959300.00 ns, 60.1199 ms/op
WorkloadResult  15: 8 op, 470525900.00 ns, 58.8157 ms/op
WorkloadResult  16: 8 op, 448874800.00 ns, 56.1094 ms/op
WorkloadResult  17: 8 op, 462541800.00 ns, 57.8177 ms/op
WorkloadResult  18: 8 op, 418535100.00 ns, 52.3169 ms/op
WorkloadResult  19: 8 op, 453376700.00 ns, 56.6721 ms/op
WorkloadResult  20: 8 op, 472774900.00 ns, 59.0969 ms/op
WorkloadResult  21: 8 op, 488910100.00 ns, 61.1138 ms/op
WorkloadResult  22: 8 op, 486532600.00 ns, 60.8166 ms/op
WorkloadResult  23: 8 op, 482404000.00 ns, 60.3005 ms/op
WorkloadResult  24: 8 op, 446580500.00 ns, 55.8226 ms/op
WorkloadResult  25: 8 op, 487417100.00 ns, 60.9271 ms/op
WorkloadResult  26: 8 op, 476513900.00 ns, 59.5642 ms/op
WorkloadResult  27: 8 op, 463727100.00 ns, 57.9659 ms/op
WorkloadResult  28: 8 op, 484400600.00 ns, 60.5501 ms/op
WorkloadResult  29: 8 op, 492157200.00 ns, 61.5197 ms/op
WorkloadResult  30: 8 op, 502073800.00 ns, 62.7592 ms/op
WorkloadResult  31: 8 op, 467929100.00 ns, 58.4911 ms/op
WorkloadResult  32: 8 op, 468515600.00 ns, 58.5645 ms/op
WorkloadResult  33: 8 op, 498639700.00 ns, 62.3300 ms/op
WorkloadResult  34: 8 op, 468996000.00 ns, 58.6245 ms/op
WorkloadResult  35: 8 op, 477602500.00 ns, 59.7003 ms/op
WorkloadResult  36: 8 op, 490547500.00 ns, 61.3184 ms/op
WorkloadResult  37: 8 op, 493288600.00 ns, 61.6611 ms/op
WorkloadResult  38: 8 op, 436946200.00 ns, 54.6183 ms/op
WorkloadResult  39: 8 op, 489467600.00 ns, 61.1835 ms/op
WorkloadResult  40: 8 op, 482291500.00 ns, 60.2864 ms/op
WorkloadResult  41: 8 op, 530361200.00 ns, 66.2952 ms/op
WorkloadResult  42: 8 op, 491389200.00 ns, 61.4237 ms/op
WorkloadResult  43: 8 op, 509485000.00 ns, 63.6856 ms/op
WorkloadResult  44: 8 op, 483012500.00 ns, 60.3766 ms/op
WorkloadResult  45: 8 op, 482516900.00 ns, 60.3146 ms/op
WorkloadResult  46: 8 op, 495583300.00 ns, 61.9479 ms/op
WorkloadResult  47: 8 op, 439467300.00 ns, 54.9334 ms/op
WorkloadResult  48: 8 op, 494625900.00 ns, 61.8282 ms/op
WorkloadResult  49: 8 op, 442519400.00 ns, 55.3149 ms/op
WorkloadResult  50: 8 op, 427739100.00 ns, 53.4674 ms/op
WorkloadResult  51: 8 op, 483278100.00 ns, 60.4098 ms/op
WorkloadResult  52: 8 op, 463154400.00 ns, 57.8943 ms/op
WorkloadResult  53: 8 op, 464500300.00 ns, 58.0625 ms/op
WorkloadResult  54: 8 op, 483530600.00 ns, 60.4413 ms/op
WorkloadResult  55: 8 op, 465412200.00 ns, 58.1765 ms/op
WorkloadResult  56: 8 op, 479166200.00 ns, 59.8958 ms/op
WorkloadResult  57: 8 op, 459383200.00 ns, 57.4229 ms/op
WorkloadResult  58: 8 op, 497453800.00 ns, 62.1817 ms/op
WorkloadResult  59: 8 op, 429516400.00 ns, 53.6896 ms/op
WorkloadResult  60: 8 op, 469886000.00 ns, 58.7358 ms/op
WorkloadResult  61: 8 op, 524765500.00 ns, 65.5957 ms/op
WorkloadResult  62: 8 op, 490316400.00 ns, 61.2896 ms/op
WorkloadResult  63: 8 op, 512729900.00 ns, 64.0912 ms/op
WorkloadResult  64: 8 op, 441597400.00 ns, 55.1997 ms/op
WorkloadResult  65: 8 op, 464956900.00 ns, 58.1196 ms/op
WorkloadResult  66: 8 op, 527941600.00 ns, 65.9927 ms/op
WorkloadResult  67: 8 op, 487582100.00 ns, 60.9478 ms/op
WorkloadResult  68: 8 op, 534040600.00 ns, 66.7551 ms/op
WorkloadResult  69: 8 op, 447935100.00 ns, 55.9919 ms/op
WorkloadResult  70: 8 op, 464913500.00 ns, 58.1142 ms/op
WorkloadResult  71: 8 op, 428533900.00 ns, 53.5667 ms/op
WorkloadResult  72: 8 op, 427250200.00 ns, 53.4063 ms/op
WorkloadResult  73: 8 op, 462215900.00 ns, 57.7770 ms/op
WorkloadResult  74: 8 op, 491159700.00 ns, 61.3950 ms/op
WorkloadResult  75: 8 op, 487457300.00 ns, 60.9322 ms/op
WorkloadResult  76: 8 op, 459468000.00 ns, 57.4335 ms/op
WorkloadResult  77: 8 op, 482178800.00 ns, 60.2724 ms/op
WorkloadResult  78: 8 op, 461040400.00 ns, 57.6301 ms/op
// GC:  22 14 4 168370472 8
// Threading:  132 358 8

// AfterAll
// Benchmark Process 12440 has exited with code 0.

Mean = 59.579 ms, StdErr = 0.348 ms (0.58%), N = 78, StdDev = 3.070 ms
Min = 52.317 ms, Q1 = 57.897 ms, Median = 60.008 ms, Q3 = 61.382 ms, Max = 66.755 ms
IQR = 3.485 ms, LowerFence = 52.669 ms, UpperFence = 66.610 ms
ConfidenceInterval = [58.389 ms; 60.768 ms] (CI 99.9%), Margin = 1.189 ms (2.00% of Mean)
Skewness = -0.08, Kurtosis = 2.94, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-06-25 12:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Utilisation normale)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TransactionProcessorBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TransactionProcessorBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TransactionProcessorBenchmark-report.html

// * Detailed results *
TransactionProcessorBenchmark.ProcessBatch: .NET 9.0(Runtime=.NET 9.0) [BatchSize=4]
Runtime = .NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.128 μs, StdErr = 0.034 μs (0.42%), N = 13, StdDev = 0.122 μs
Min = 7.938 μs, Q1 = 8.019 μs, Median = 8.144 μs, Q3 = 8.190 μs, Max = 8.379 μs
IQR = 0.172 μs, LowerFence = 7.761 μs, UpperFence = 8.448 μs
ConfidenceInterval = [7.982 μs; 8.274 μs] (CI 99.9%), Margin = 0.146 μs (1.79% of Mean)
Skewness = 0.27, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[7.899 μs ; 8.104 μs) | @@@@@
[8.104 μs ; 8.447 μs) | @@@@@@@@
---------------------------------------------------

TransactionProcessorBenchmark.ProcessBatch: .NET 9.0(Runtime=.NET 9.0) [BatchSize=1000]
Runtime = .NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 224.559 μs, StdErr = 0.892 μs (0.40%), N = 15, StdDev = 3.456 μs
Min = 218.210 μs, Q1 = 221.845 μs, Median = 224.197 μs, Q3 = 226.632 μs, Max = 232.134 μs
IQR = 4.787 μs, LowerFence = 214.664 μs, UpperFence = 233.813 μs
ConfidenceInterval = [220.865 μs; 228.254 μs] (CI 99.9%), Margin = 3.695 μs (1.65% of Mean)
Skewness = 0.23, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[216.370 μs ; 224.931 μs) | @@@@@@@@
[224.931 μs ; 233.974 μs) | @@@@@@@
---------------------------------------------------

TransactionProcessorBenchmark.ProcessBatch: .NET 9.0(Runtime=.NET 9.0) [BatchSize=100000]
Runtime = .NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 59.579 ms, StdErr = 0.348 ms (0.58%), N = 78, StdDev = 3.070 ms
Min = 52.317 ms, Q1 = 57.897 ms, Median = 60.008 ms, Q3 = 61.382 ms, Max = 66.755 ms
IQR = 3.485 ms, LowerFence = 52.669 ms, UpperFence = 66.610 ms
ConfidenceInterval = [58.389 ms; 60.768 ms] (CI 99.9%), Margin = 1.189 ms (2.00% of Mean)
Skewness = -0.08, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[52.060 ms ; 53.946 ms) | @@@@@
[53.946 ms ; 56.307 ms) | @@@@@@@
[56.307 ms ; 59.220 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[59.220 ms ; 61.703 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[61.703 ms ; 63.791 ms) | @@@@@@@@
[63.791 ms ; 65.232 ms) | @@
[65.232 ms ; 67.119 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 10 (10.0.19045.5965/22H2/2022Update)
Intel Core i7-6820HQ CPU 2.70GHz (Max: 2.71GHz) (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.301
  [Host]   : .NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2
  .NET 9.0 : .NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2

Job=.NET 9.0  Runtime=.NET 9.0  

| Method       | BatchSize | Mean          | Error         | StdDev        | Ratio | RatioSD | Gen0      | Gen1      | Gen2     | Allocated   | Alloc Ratio |
|------------- |---------- |--------------:|--------------:|--------------:|------:|--------:|----------:|----------:|---------:|------------:|------------:|
| ProcessBatch | 4         |      8.128 μs |     0.1457 μs |     0.1217 μs |  1.00 |    0.02 |    2.0752 |         - |        - |     8.48 KB |        1.00 |
|              |           |               |               |               |       |         |           |           |          |             |             |
| ProcessBatch | 1000      |    224.559 μs |     3.6946 μs |     3.4559 μs |  1.00 |    0.02 |   55.6641 |   14.6484 |        - |   222.74 KB |        1.00 |
|              |           |               |               |               |       |         |           |           |          |             |             |
| ProcessBatch | 100000    | 59,578.654 μs | 1,189.4268 μs | 3,070.2907 μs |  1.00 |    0.07 | 2750.0000 | 1750.0000 | 500.0000 | 20553.04 KB |        1.00 |

// * Hints *
Outliers
  TransactionProcessorBenchmark.ProcessBatch: .NET 9.0 -> 4 outliers were removed (9.07 μs..19.12 μs)
  TransactionProcessorBenchmark.ProcessBatch: .NET 9.0 -> 5 outliers were removed, 6 outliers were detected (52.32 ms, 67.52 ms..71.39 ms)

// * Legends *
  BatchSize   : Value of the 'BatchSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - EtwProfiler *
Exported 3 trace file(s). Example:
D:\src\Optimisation\Banking Transaction Processor\BenchmarkDotNet.Artifacts\TransactionProcessorBenchmark.ProcessBatch(BatchSize_ 4)-20250625-122443.etl


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.96 sec), executed benchmarks: 3

Global total time: 00:01:34 (94.45 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
